,original,predicted
1360,0,0
1361,0,0
1362,1,1
1363,0,0
1364,0,0
1365,1,1
1366,0,0
1367,1,1
1368,0,0
1369,1,1
1370,0,0
1371,0,0
1372,1,1
1373,1,1
1374,0,0
1375,0,0
1376,0,0
1377,0,0
1378,0,0
1379,1,1
1380,1,1
1381,1,1
1382,0,0
1383,1,1
1384,0,0
1385,1,1
1386,0,0
1387,0,1
1388,1,0
1389,1,1
1390,0,1
1391,0,1
1392,1,1
1393,1,0
1394,0,0
1395,0,1
1396,0,0
1397,0,0
1398,1,1
1399,0,0
1400,1,1
1401,0,0
1402,1,1
1403,0,0
1404,1,1
1405,0,0
1406,1,1
1407,0,0
1408,1,1
1409,1,1
1410,0,0
1411,0,0
1412,0,0
1413,1,1
1414,0,0
1415,1,0
1416,0,0
1417,0,0
1418,0,1
1419,0,0
1420,0,1
1421,1,1
1422,0,0
1423,0,0
1424,1,0
1425,1,1
1426,0,0
1427,0,0
1428,1,1
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,0,0
1435,1,1
1436,1,1
1437,0,0
1438,1,1
1439,0,0
1440,1,1
1441,1,1
1442,1,1
1443,1,1
1444,1,1
1445,1,0
1446,1,1
1447,0,0
1448,1,1
1449,1,1
1450,1,1
1451,0,0
1452,1,1
1453,0,0
1454,0,0
1455,0,0
1456,1,1
1457,0,0
1458,0,0
1459,1,1
1460,1,1
1461,0,1
1462,0,0
1463,0,0
1464,1,1
1465,1,1
1466,0,0
1467,0,0
1468,0,0
1469,0,1
1470,1,1
1471,1,1
1472,1,1
1473,0,0
1474,0,0
1475,0,0
1476,1,1
1477,1,1
1478,1,1
1479,0,0
1480,1,0
1481,0,1
1482,0,0
1483,0,0
1484,0,0
1485,0,1
1486,0,0
1487,1,1
1488,1,1
1489,0,0
1490,0,0
1491,1,1
1492,0,1
1493,0,0
1494,0,0
1495,0,0
1496,0,1
1497,1,1
1498,0,1
1499,0,0
1500,0,0
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,1,1
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,0,0
1511,0,0
1512,1,1
1513,1,1
1514,1,1
1515,0,0
1516,1,1
1517,1,1
1518,0,0
1519,0,0
1520,1,1
1521,0,0
1522,1,1
1523,1,1
1524,1,1
1525,1,1
1526,0,1
1527,1,1
1528,1,1
1529,0,0
1530,1,1
1531,1,1
1532,0,0
1533,0,0
1534,0,0
1535,1,1
1536,1,1
1537,0,0
1538,1,1
1539,0,0
1540,0,0
1541,0,1
1542,1,1
1543,0,0
1544,1,1
1545,1,1
1546,0,0
1547,0,0
1548,0,1
1549,0,0
1550,0,0
1551,1,1
1552,0,0
1553,0,0
1554,0,0
1555,0,0
1556,1,1
1557,0,0
1558,1,1
1559,0,0
1560,0,0
1561,1,1
1562,1,1
1563,0,0
1564,1,1
1565,1,0
1566,1,1
1567,0,0
1568,1,1
1569,1,1
1570,0,0
1571,0,0
1572,1,1
1573,1,1
1574,0,0
1575,1,0
1576,0,0
1577,0,0
1578,1,1
1579,1,1
1580,0,0
1581,0,0
1582,0,0
1583,1,1
1584,1,0
1585,1,1
1586,1,1
1587,0,0
1588,0,0
1589,1,1
1590,0,0
1591,0,0
1592,0,0
1593,1,1
1594,0,0
1595,1,1
1596,1,1
1597,1,1
1598,0,0
1599,0,0
1600,1,0
1601,0,0
1602,1,1
1603,0,0
1604,1,1
1605,0,0
1606,1,1
1607,0,0
1608,1,1
1609,0,0
1610,1,1
1611,0,0
1612,0,0
1613,1,1
1614,1,1
1615,0,0
1616,0,0
1617,1,1
1618,1,1
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,0,0
1624,0,0
1625,0,0
1626,1,1
1627,0,0
1628,0,0
1629,0,0
1630,0,1
1631,0,0
1632,1,1
1633,0,0
1634,1,1
1635,1,1
1636,1,1
1637,1,1
1638,0,0
1639,1,1
1640,1,1
1641,0,0
1642,0,0
1643,0,0
1644,1,1
1645,0,1
1646,1,1
1647,1,0
1648,1,1
1649,0,0
1650,1,1
1651,0,0
1652,1,0
1653,1,1
1654,1,1
1655,1,1
1656,0,0
1657,0,0
1658,1,0
1659,0,0
1660,1,1
1661,1,1
1662,1,1
1663,0,0
1664,1,1
1665,1,1
1666,1,0
1667,1,1
1668,0,0
1669,0,0
1670,0,0
1671,0,0
1672,0,0
1673,0,0
1674,1,1
1675,0,1
1676,0,0
1677,1,1
1678,1,1
1679,1,1
1680,0,0
1681,0,0
1682,0,1
1683,0,0
1684,0,0
1685,1,0
1686,1,0
1687,1,1
1688,1,1
1689,0,0
1690,1,1
1691,0,0
1692,0,0
1693,1,1
1694,0,0
1695,1,1
1696,1,1
1697,1,1
1698,0,0
1699,1,1
1700,1,1
1701,1,1
1702,0,0
1703,0,0
1704,0,0
1705,1,1
1706,1,1
1707,1,1
1708,0,0
1709,1,1
1710,0,0
1711,1,1
1712,0,0
1713,0,0
1714,1,1
1715,1,1
1716,1,1
1717,0,0
1718,1,1
1719,1,1
1720,1,1
1721,1,1
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,0,0
1728,0,0
1729,0,0
1730,1,1
1731,1,1
1732,0,1
1733,0,0
1734,1,1
1735,1,1
1736,0,1
1737,0,0
1738,1,1
1739,0,0
1740,0,0
1741,1,1
1742,1,1
1743,0,0
1744,1,1
1745,0,1
1746,0,0
1747,0,0
1748,1,1
1749,1,1
1750,0,0
1751,0,0
1752,0,0
1753,1,1
1754,0,0
1755,1,1
1756,0,0
1757,0,0
1758,1,1
1759,1,1
1760,1,1
1761,1,1
1762,0,0
1763,0,0
1764,0,0
1765,1,1
1766,1,1
1767,0,0
1768,0,0
1769,0,0
1770,0,1
1771,1,1
1772,0,0
1773,0,0
1774,0,0
1775,1,1
1776,0,0
1777,0,0
1778,1,1
1779,1,1
1780,0,0
1781,1,1
1782,0,0
1783,0,0
1784,0,0
1785,1,1
1786,1,1
1787,1,1
1788,1,1
1789,1,0
1790,0,0
1791,0,0
1792,0,0
1793,1,1
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,0,0
1801,1,1
1802,1,1
1803,0,0
1804,0,0
1805,1,1
1806,0,0
1807,0,0
1808,1,1
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,0,1
1818,1,0
1819,1,1
1820,0,1
1821,0,0
1822,1,1
1823,1,1
1824,0,0
1825,1,1
1826,0,0
1827,1,1
1828,0,1
1829,1,1
1830,1,1
1831,0,0
1832,1,1
1833,1,1
1834,0,0
1835,0,0
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,0,0
1845,0,0
1846,1,1
1847,1,0
1848,0,0
1849,0,1
1850,0,1
1851,1,1
1852,0,0
1853,1,1
1854,1,0
1855,0,0
1856,0,0
1857,0,0
1858,1,1
1859,0,0
1860,0,0
1861,0,0
1862,1,0
1863,0,0
1864,0,0
1865,1,1
1866,1,1
1867,0,0
1868,0,0
1869,1,1
1870,1,1
1871,0,0
1872,0,0
1873,1,1
1874,0,0
1875,0,0
1876,0,0
1877,1,1
1878,0,0
1879,1,1
1880,0,0
1881,1,1
1882,1,1
1883,0,0
1884,1,1
1885,1,1
1886,0,0
1887,0,0
1888,1,1
1889,0,0
1890,1,0
1891,1,1
1892,0,0
1893,1,1
1894,1,0
1895,1,1
1896,0,0
1897,1,1
1898,1,1
1899,1,1
1900,0,0
1901,1,1
1902,1,1
1903,1,1
1904,0,0
1905,0,0
1906,1,1
1907,0,0
1908,0,0
1909,0,0
1910,1,1
1911,1,1
1912,1,1
1913,0,0
1914,1,1
1915,0,0
1916,1,1
1917,0,0
1918,1,1
1919,0,0
1920,1,1
1921,0,0
1922,1,1
1923,1,1
1924,1,1
1925,0,0
1926,0,0
1927,1,1
1928,0,0
1929,1,1
1930,0,0
1931,1,1
1932,0,0
1933,0,0
1934,0,0
1935,1,1
1936,0,1
1937,0,0
1938,0,1
1939,1,1
1940,1,1
1941,1,1
1942,1,1
1943,0,0
1944,1,1
1945,1,1
1946,0,0
1947,1,1
1948,0,0
1949,0,0
1950,1,1
1951,1,1
1952,0,0
1953,0,0
1954,0,0
1955,1,1
1956,1,1
1957,0,0
1958,1,1
1959,1,1
1960,1,1
1961,0,0
1962,1,1
1963,0,0
1964,1,1
1965,0,0
1966,0,0
1967,1,1
1968,0,0
1969,0,0
1970,0,0
1971,1,1
1972,1,1
1973,1,1
1974,0,0
1975,1,1
1976,0,0
1977,1,1
1978,1,1
1979,0,0
1980,0,0
1981,0,0
1982,1,1
1983,0,0
1984,1,1
1985,1,1
1986,1,1
1987,1,1
1988,0,0
1989,0,1
1990,1,1
1991,1,1
1992,0,1
1993,1,1
1994,1,1
1995,0,0
1996,1,1
1997,0,1
1998,0,0
1999,1,1
2000,1,1
2001,0,0
2002,1,1
2003,0,0
2004,0,1
2005,0,0
2006,0,0
2007,1,1
2008,1,1
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,1,1
2014,1,1
2015,1,1
2016,0,0
2017,1,1
2018,0,0
2019,1,1
2020,0,0
2021,0,0
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,1,1
2027,1,1
2028,0,0
2029,1,0
2030,1,1
2031,1,1
2032,0,0
2033,0,0
2034,1,1
2035,0,0
2036,1,1
2037,1,1
2038,0,0
2039,1,1
2040,0,0
2041,0,0
2042,0,0
2043,1,1
2044,1,1
2045,0,0
2046,0,0
2047,1,0
2048,1,1
2049,1,0
2050,1,1
2051,0,0
2052,1,1
2053,1,1
2054,1,1
2055,1,1
2056,0,0
2057,0,0
2058,1,1
2059,1,1
2060,0,0
2061,0,0
2062,0,0
2063,1,1
2064,0,0
2065,0,0
2066,1,1
2067,1,1
2068,0,0
2069,1,1
2070,0,0
2071,0,0
2072,0,0
2073,0,0
2074,1,1
2075,0,0
2076,1,1
2077,0,0
2078,0,0
2079,0,0
2080,0,0
2081,0,0
2082,0,1
2083,1,1
2084,0,1
2085,0,0
2086,0,0
2087,1,1
2088,0,1
2089,0,0
2090,1,1
2091,1,1
2092,0,0
2093,0,0
2094,0,0
2095,0,0
2096,1,1
2097,0,0
2098,0,0
2099,0,0
2100,1,1
2101,1,1
2102,1,1
2103,1,1
2104,0,0
2105,1,1
2106,0,0
2107,1,1
2108,1,1
2109,1,1
2110,1,1
2111,1,1
2112,1,1
2113,0,0
2114,1,1
2115,1,0
2116,1,1
2117,0,0
2118,1,1
2119,0,1
2120,0,0
2121,0,0
2122,1,1
2123,1,1
2124,1,0
2125,1,1
2126,0,0
2127,0,0
2128,0,0
2129,1,1
2130,1,1
2131,0,0
2132,1,1
2133,1,1
2134,0,0
2135,0,0
2136,0,0
2137,0,0
2138,0,0
2139,1,1
